country,iso_code,iso_numeric,start_year,latest_year,fossil_share_energy_start,fossil_share_energy_latest,fossil_reduction,renewables_share_energy_latest,population_start,population_latest
Denmark,DNK,208,2000,2024,93.24061584472656,58.27783584594727,34.96277999877929,41.722164154052734,5339659.0,5977417.0
Portugal,PRT,620,2000,2024,87.59070587158203,60.259239196777344,27.331466674804688,39.740760803222656,10283196.0,10425291.0
Finland,FIN,246,2000,2024,63.225563049316406,36.77250671386719,26.45305633544922,38.89441680908203,5176197.0,5617311.0
Ireland,IRL,372,2000,2024,98.07976531982422,77.8196792602539,20.260086059570312,22.180316925048828,3802589.0,5255016.0
Czechia,CZE,203,2000,2024,90.4997100830078,71.68647766113281,18.813232421874986,9.745923042297363,10236809.0,10735857.0
Greece,GRC,300,2000,2024,96.90818786621094,78.9450912475586,17.963096618652344,21.05491065979004,10782638.0,10047813.0
Estonia,EST,233,2000,2024,99.6652374267578,82.0537338256836,17.611503601074205,17.94626235961914,1397001.0,1360548.0
Netherlands,NLD,528,2000,2024,98.02264404296876,80.92969512939453,17.092948913574233,18.1192569732666,16058757.0,18228740.0
United Kingdom,GBR,826,2000,2024,90.02240753173828,73.5428466796875,16.47956085205078,21.292688369750977,59057333.0,69138185.0
Spain,ESP,724,2000,2024,81.9992904663086,65.80428314208984,16.19500732421875,25.862646102905277,41019772.0,47910533.0
Ukraine,UKR,804,2000,2024,84.407958984375,70.00426483154297,14.403694152832031,8.298776626586914,49556654.0,37860221.0
Italy,ITA,380,2000,2024,93.14717864990234,79.06941986083984,14.0777587890625,20.930578231811523,57272200.0,59342870.0
China,CHN,156,2000,2024,94.2689437866211,80.25926208496094,14.009681701660156,17.472375869750977,1269581174.0,1419321284.0
Hungary,HUN,348,2000,2024,85.67926025390625,72.18141174316406,13.497848510742188,12.70595359802246,10190598.0,9676135.0
Chile,CHL,152,2000,2024,81.1439437866211,67.74555206298828,13.398391723632812,32.25444793701172,15503638.0,19764774.0
Romania,ROU,642,2000,2024,86.53299713134766,73.31121063232422,13.221786499023438,19.111818313598636,22046264.0,19015096.0
Belarus,BLR,112,2000,2024,99.97058868408205,86.79056549072266,13.18002319335939,0.9688259363174438,9991310.0,9056696.0
Poland,POL,616,2000,2024,99.3555908203125,86.95472717285156,12.400863647460938,13.045269966125488,38258077.0,38539209.0
Austria,AUT,40,2000,2024,68.73230743408203,56.652645111083984,12.079662322998047,43.347354888916016,8012929.0,9120815.0
Slovenia,SVN,705,2000,2024,68.9066390991211,56.97116470336914,11.935474395751953,24.735876083374023,1986817.0,2118692.0
Australia,AUS,36,2000,2024,96.23548889160156,85.26679229736328,10.968696594238281,14.733205795288086,19132472.0,26713206.0
Sweden,SWE,752,2000,2024,38.228885650634766,27.78983688354492,10.439048767089847,51.31792831420898,8872099.0,10606993.0
France,FRA,250,2000,2024,56.16044998168945,46.13606643676758,10.024383544921875,16.465389251708984,59483716.0,66548532.0
Bulgaria,BGR,100,2000,2024,73.21710968017578,63.29579925537109,9.921310424804695,16.424589157104492,8000519.0,6757686.0
Israel,ISR,376,2000,2024,99.96212768554688,90.20515441894533,9.756973266601548,9.794842720031738,6111194.0,9387015.0
Turkey,TUR,792,2000,2024,89.90442657470703,80.2144546508789,9.689971923828125,19.78554916381836,65425957.0,87473800.0
Germany,DEU,276,2000,2024,85.39959716796875,76.03199005126953,9.367607116699219,23.96800804138184,81797255.0,84552234.0
United Arab Emirates,ARE,784,2000,2024,100.0,90.95289611816406,9.047103881835938,2.5193514823913574,3493583.0,11027135.0
Slovakia,SVK,703,2000,2024,72.90819549560547,63.88258743286133,9.02560806274414,11.29531478881836,5380001.0,5506759.0
Croatia,HRV,191,2000,2024,81.20639038085938,72.2218246459961,8.984565734863281,27.77817153930664,4326105.0,3875325.0
Brazil,BRA,76,2000,2024,58.333526611328125,49.37820053100586,8.955326080322266,49.6159782409668,174018278.0,211998565.0
Latvia,LVA,428,2000,2024,79.10907745361328,70.33094787597656,8.778129577636719,29.66905212402344,2368320.0,1871874.0
Pakistan,PAK,586,2000,2024,88.69983673095703,81.18033599853516,7.519500732421875,12.50697135925293,154879124.0,251269160.0
United States,USA,840,2000,2024,87.80986785888672,80.3302230834961,7.479644775390625,12.050454139709473,281484126.0,345426566.0
Indonesia,IDN,360,2000,2024,96.30105590820312,89.04580688476562,7.2552490234375,10.954190254211426,216077789.0,283487933.0
New Zealand,NZL,554,2000,2024,64.6361312866211,57.44560623168945,7.190525054931641,42.55439376831055,3857576.0,5213942.0
Switzerland,CHE,756,2000,2024,50.03802490234375,43.17221832275391,6.865806579589837,39.86790084838867,7184003.0,8921979.0
Morocco,MAR,504,2000,2024,98.14851379394533,91.32652282714844,6.821990966796889,8.673474311828613,28423439.0,38081176.0
Sri Lanka,LKA,144,2000,2024,83.1773910522461,76.75025177001953,6.4271392822265625,23.24974822998047,19293056.0,23103561.0
North Macedonia,MKD,807,2000,2024,89.39227294921875,83.96259307861328,5.429679870605469,16.037403106689453,2057254.0,1823011.0
Thailand,THA,764,2000,2024,97.56796264648438,92.59725189208984,4.970710754394531,7.402745723724365,63007815.0,71668010.0
Belgium,BEL,56,2000,2024,81.5132064819336,76.64042663574219,4.872779846191406,11.454360008239746,10251719.0,11738761.0
Malaysia,MYS,458,2000,2024,96.52845001220705,91.71819305419922,4.810256958007827,8.281804084777832,22967817.0,35557670.0
Ecuador,ECU,218,2000,2024,79.42650604248047,74.64244079589844,4.784065246582031,25.357561111450195,12689215.0,18135478.0
South Korea,KOR,410,2000,2024,86.0610580444336,82.46500396728516,3.5960540771484375,4.748178958892822,46766660.0,51717587.0
Argentina,ARG,32,2000,2024,85.9854965209961,82.58321380615234,3.40228271484375,14.802978515625,37213986.0,45696153.0
India,IND,356,2000,2024,92.7778549194336,89.67031860351562,3.1075363159179688,9.146443367004396,1057922731.0,1450935785.0
Venezuela,VEN,862,2000,2024,77.03778076171875,74.1596908569336,2.8780899047851562,25.840307235717773,24526707.0,28405544.0
Vietnam,VNM,704,2000,2024,80.89288330078125,78.46588897705078,2.4269943237304688,21.534109115600582,77154016.0,100987685.0
Uzbekistan,UZB,860,2000,2024,97.24964141845705,95.41827392578124,1.8313674926758097,4.581725120544434,24787052.0,36361859.0
Mexico,MEX,484,2000,2024,91.9853057861328,90.4448699951172,1.5404357910155966,8.250967025756836,98625553.0,130861001.0
South Africa,ZAF,710,2000,2024,96.5623016357422,95.04370880126952,1.5185928344726847,3.5567286014556885,47159715.0,64007187.0
Iran,IRN,364,2000,2024,99.24032592773438,98.0678253173828,1.1725006103515767,1.4326231479644775,66418661.0,91567737.0
Oman,OMN,512,2000,2024,100.0,98.88481903076172,1.1151809692382812,1.115182876586914,2282139.0,5281542.0
Azerbaijan,AZE,31,2000,2024,96.7665023803711,95.69686126708984,1.06964111328125,4.303142070770264,8174784.0,10336577.0
Hong Kong,HKG,344,2000,2024,100.0,98.95189666748048,1.048103332519517,1.048100471496582,6704665.0,7414914.0
Norway,NOR,578,2000,2024,29.206993103027344,28.18802261352539,1.0189704895019531,71.81197357177734,4490864.0,5576656.0
Saudi Arabia,SAU,682,2000,2024,100.0,99.2716064453125,0.7283935546875,0.7283918261528015,16177733.0,33962751.0
Russia,RUS,643,2000,2024,88.58675384521484,88.15936279296875,0.42739105224609375,5.99939489364624,146717784.0,144820421.0
Singapore,SGP,702,2000,2024,99.8271713256836,99.45476531982422,0.372406005859375,0.5452377796173096,4035251.0,5832387.0
Algeria,DZA,12,2000,2024,99.94998931884766,99.75831604003906,0.19167327880859375,0.2416809201240539,30903894.0,46814302.0
Kuwait,KWT,414,2000,2024,100.0,99.92436981201172,0.07563018798828125,0.07562967389822,1954713.0,4934508.0
Turkmenistan,TKM,795,2000,2024,99.99327850341795,99.99333953857422,-6.103515626421085e-05,0.0066617899574339,4582675.0,7494494.0
Trinidad and Tobago,TTO,780,2000,2024,99.94625854492188,99.9892120361328,-0.04295349121092329,0.010788339190185,1319781.0,1507778.0
Bangladesh,BGD,50,2000,2024,98.37517547607422,98.90467834472656,-0.5295028686523438,1.0953214168548584,134544303.0,173562366.0
Kazakhstan,KAZ,398,2000,2024,94.32146453857422,94.88013458251952,-0.5586700439452983,5.119866847991943,15501108.0,20592574.0
Egypt,EGY,818,2000,2024,93.00193786621094,94.22198486328124,-1.2200469970702983,5.778011798858643,73083287.0,116538256.0
Canada,CAN,124,2000,2024,65.85218811035156,67.38941192626953,-1.5372238159179688,27.156591415405277,30891800.0,39742429.0
Japan,JPN,392,2000,2024,81.14391326904297,82.95484161376953,-1.8109283447265625,12.69704818725586,127027794.0,123753041.0
Colombia,COL,170,2000,2024,71.7607421875,73.90711975097656,-2.1463775634765625,26.09288215637207,39089939.0,52886360.0
Iraq,IRQ,368,2000,2024,97.24276733398438,99.41571807861328,-2.1729507446289062,0.5842805504798889,24424060.0,46042015.0
Taiwan,TWN,158,2000,2024,87.9267349243164,91.35281372070312,-3.4260787963867188,6.268245697021484,22332873.0,23213964.0
Peru,PER,604,2000,2024,68.54984283447266,73.34381103515625,-4.793968200683594,26.656190872192383,26598328.0,34217850.0
Philippines,PHL,608,2000,2024,81.271240234375,87.18156433105469,-5.9103240966796875,12.818432807922363,79625401.0,115843663.0
Lithuania,LTU,440,2000,2024,68.78341674804688,76.5860595703125,-7.802642822265625,23.413942337036133,3500410.0,2859112.0
