country,year,iso_code,population,renewables_share_energy,fossil_share_energy,clean_share_elec,fossil_share_elec,transition_gap,carbon_intensity_elec,is_focus_country
Norway,2024,NOR,5576656.0,71.81197357177734,28.18802261352539,98.39226531982422,1.60773766040802,96.7845276594162,30.75,True
Sweden,2024,SWE,10606993.0,51.31792831420898,27.78983688354492,98.79061889648438,1.2093725204467771,97.5812463760376,34.88999938964844,True
Brazil,2024,BRA,211998565.0,49.6159782409668,49.37820053100586,89.44912934303284,10.550877571105955,78.89825177192688,106.05999755859376,True
Austria,2024,AUT,9120815.0,43.347354888916016,56.652645111083984,86.27650451660156,13.72350025177002,72.55300426483154,103.20999908447266,False
New Zealand,2024,NZL,5213942.0,42.55439376831055,57.44560623168945,85.06523132324219,14.934772491455078,70.13045883178711,119.66000366210938,False
Denmark,2024,DNK,5977417.0,41.722164154052734,58.27783584594727,89.2268295288086,10.77316665649414,78.45366287231445,131.3300018310547,True
Switzerland,2024,CHE,8921979.0,39.86790084838867,43.17221832275391,98.54804229736328,1.4519535303115845,97.0960887670517,29.56999969482422,False
Portugal,2024,PRT,10425291.0,39.740760803222656,60.259239196777344,85.20709991455078,14.792899131774902,70.41420078277588,110.5199966430664,False
Finland,2024,FIN,5617311.0,38.89441680908203,36.77250671386719,95.32676315307617,4.673238277435303,90.65352487564087,66.93000030517578,False
Chile,2024,CHL,19764774.0,32.25444793701172,67.74555206298828,69.89692687988281,30.10306930541992,39.79385757446289,265.17999267578125,False
Latvia,2024,LVA,1871874.0,29.66905212402344,70.33094787597656,73.41771697998047,26.582277297973636,46.835439682006836,134.49000549316406,False
Croatia,2024,HRV,3875325.0,27.77817153930664,72.2218246459961,73.14815521240234,26.851852416992188,46.296302795410156,172.6199951171875,False
Canada,2024,CAN,39742429.0,27.156591415405277,67.38941192626953,77.6943769454956,22.305625915527344,55.38875102996826,185.3500061035156,False
Peru,2024,PER,34217850.0,26.656190872192383,73.34381103515625,59.27956008911133,40.72043991088867,18.559120178222656,263.2699890136719,False
Colombia,2024,COL,52886360.0,26.09288215637207,73.90711975097656,64.35836029052734,35.641639709472656,28.716720581054688,285.79998779296875,False
Spain,2024,ESP,47910533.0,25.862646102905277,65.80428314208984,76.80454444885254,23.195457458496094,53.609086990356445,145.88999938964844,False
Venezuela,2024,VEN,28405544.0,25.840307235717773,74.1596908569336,0.0,,,,False
Ecuador,2024,ECU,18135478.0,25.357561111450195,74.64244079589844,71.66666412353516,28.33333396911621,43.333330154418945,209.6999969482422,False
Slovenia,2024,SVN,2118692.0,24.735876083374023,56.97116470336914,76.06224060058594,23.937763214111328,52.12447738647461,230.3999938964844,False
Germany,2024,DEU,84552234.0,23.96800804138184,76.03199005126953,58.38810348510742,41.61189651489258,16.776206970214844,338.3599853515625,True
Lithuania,2024,LTU,2859112.0,23.413942337036133,76.5860595703125,84.10958862304688,15.890410423278809,68.21917819976807,117.80999755859376,False
Sri Lanka,2024,LKA,23103561.0,23.24974822998047,76.75025177001953,0.0,,,,False
Ireland,2024,IRL,5255016.0,22.180316925048828,77.8196792602539,46.02713394165039,53.97286605834961,-7.945732116699219,273.260009765625,True
Vietnam,2024,VNM,100987685.0,21.534109115600582,78.46588897705078,42.28210067749024,57.71790313720703,-15.43580245971679,484.3200073242188,False
United Kingdom,2024,GBR,69138185.0,21.292688369750977,73.5428466796875,64.93172836303711,35.06827163696289,29.86345672607422,216.5,True
Greece,2024,GRC,10047813.0,21.05491065979004,78.9450912475586,49.14004898071289,50.85995101928711,-1.7199020385742188,322.2200012207031,False
Italy,2024,ITA,59342870.0,20.930578231811523,79.06941986083984,50.1626091003418,49.8373908996582,0.32521820068359375,281.45001220703125,False
Turkey,2024,TUR,87473800.0,19.78554916381836,80.2144546508789,45.6143913269043,54.38560485839844,-8.77121353149414,469.739990234375,False
Romania,2024,ROU,19015096.0,19.111818313598636,73.31121063232422,67.20409774780273,32.795902252197266,34.40819549560547,251.3300018310547,False
Netherlands,2024,NLD,18228740.0,18.1192569732666,80.92969512939453,53.72622728347778,46.273773193359375,7.452454090118408,250.42999267578125,False
Estonia,2024,EST,1360548.0,17.94626235961914,82.0537338256836,55.645164489746094,44.35483932495117,11.290325164794922,340.32000732421875,False
China,2024,CHN,1419321284.0,17.472375869750977,80.25926208496094,38.16522026062012,61.83478164672852,-23.669561386108406,555.4000244140625,True
France,2024,FRA,66548532.0,16.465389251708984,46.13606643676758,94.88315391540527,5.116852283477783,89.76630163192749,40.83000183105469,False
Bulgaria,2024,BGR,6757686.0,16.424589157104492,63.29579925537109,71.14530944824219,28.85468292236328,42.290626525878906,278.6300048828125,False
North Macedonia,2024,MKD,1823011.0,16.037403106689453,83.96259307861328,33.10344696044922,66.89655303955078,-33.79310607910156,568.969970703125,False
Argentina,2024,ARG,45696153.0,14.802978515625,82.58321380615234,41.2366418838501,58.76336288452149,-17.526721000671394,344.8299865722656,False
Australia,2024,AUS,26713206.0,14.733205795288086,85.26679229736328,35.076690673828125,64.92330169677734,-29.84661102294922,553.8300170898438,False
Poland,2024,POL,38539209.0,13.045269966125488,86.95472717285156,30.71616554260254,69.2838363647461,-38.567670822143555,611.8699951171875,False
Philippines,2024,PHL,115843663.0,12.818432807922363,87.18156433105469,21.730493545532227,78.2695083618164,-56.53901481628418,612.3499755859375,False
Hungary,2024,HUN,9676135.0,12.70595359802246,72.18141174316406,73.6176929473877,26.382307052612305,47.23538589477539,184.57000732421875,False
Japan,2024,JPN,123753041.0,12.69704818725586,82.95484161376953,31.289170265197754,68.71083068847656,-37.42166042327881,483.4299926757813,False
Pakistan,2024,PAK,251269160.0,12.50697135925293,81.18033599853516,46.359140396118164,53.64085388183594,-7.281713485717773,398.239990234375,False
United States,2024,USA,345426566.0,12.050454139709473,80.3302230834961,41.869314193725586,58.13068389892578,-16.261369705200195,383.7799987792969,True
Belgium,2024,BEL,11738761.0,11.454360008239746,76.64042663574219,76.3514404296875,23.6485595703125,52.702880859375,126.91999816894533,False
Slovakia,2024,SVK,5506759.0,11.29531478881836,63.88258743286133,85.80623054504395,14.193766593933104,71.61246395111084,96.5500030517578,False
Indonesia,2024,IDN,283487933.0,10.954190254211426,89.04580688476562,18.08957290649414,81.9104232788086,-63.82085037231445,680.25,False
Cyprus,2024,CYP,1358287.0,10.795388221740724,89.2046127319336,23.14487648010254,76.8551254272461,-53.710248947143555,514.1300048828125,False
Israel,2024,ISR,9387015.0,9.794842720031738,90.20515441894533,0.0,,,,False
Czechia,2024,CZE,10735857.0,9.745923042297363,71.68647766113281,57.690196990966804,42.3098030090332,15.3803939819336,414.1700134277344,False
India,2024,IND,1450935785.0,9.146443367004396,89.67031860351562,22.252488136291504,77.74752044677734,-55.49503231048584,707.4500122070312,True
Morocco,2024,MAR,38081176.0,8.673474311828613,91.32652282714844,26.504100799560547,73.49589538574219,-46.99179458618164,576.5700073242188,False
Ukraine,2024,UKR,37860221.0,8.298776626586914,70.00426483154297,0.0,,,,False
Malaysia,2024,MYS,35557670.0,8.281804084777832,91.71819305419922,19.675107955932617,80.32489013671875,-60.64978218078613,604.4299926757812,False
Mexico,2024,MEX,130861001.0,8.250967025756836,90.4448699951172,24.581902980804443,75.41809844970703,-50.83619546890259,483.1400146484375,False
Thailand,2024,THA,71668010.0,7.402745723724365,92.59725189208984,14.840617179870604,85.15938568115234,-70.31876850128174,554.72998046875,False
Taiwan,2024,TWN,23213964.0,6.268245697021484,91.35281372070312,15.140698909759521,84.85929870605469,-69.71859979629517,635.1900024414062,False
Russia,2024,RUS,144820421.0,5.99939489364624,88.15936279296875,35.935367584228516,64.06462860107422,-28.129261016845703,445.9800109863281,False
Egypt,2024,EGY,116538256.0,5.778011798858643,94.22198486328124,11.196764945983888,88.80323791503906,-77.60647296905518,574.5,False
Kazakhstan,2024,KAZ,20592574.0,5.119866847991943,94.88013458251952,15.213906288146973,84.78609466552734,-69.57218837738037,802.0399780273438,False
South Korea,2024,KOR,51717587.0,4.748178958892822,82.46500396728516,39.890947341918945,60.10905456542969,-20.218107223510742,415.510009765625,False
Uzbekistan,2024,UZB,36361859.0,4.581725120544434,95.41827392578124,0.0,,,,False
Azerbaijan,2024,AZE,10336577.0,4.303142070770264,95.69686126708984,11.955745697021484,88.04425048828125,-76.08850479125977,632.760009765625,False
South Africa,2024,ZAF,64007187.0,3.5567286014556885,95.04370880126952,16.188219785690308,83.81177520751953,-67.62355542182922,713.1699829101562,False
United Arab Emirates,2024,ARE,11027135.0,2.5193514823913574,90.95289611816406,31.733049392700195,68.26695251464844,-36.53390312194824,467.510009765625,False
Iran,2024,IRN,91567737.0,1.4326231479644775,98.0678253173828,7.175521969795227,92.82447814941406,-85.64895617961884,648.6799926757812,False
Oman,2024,OMN,5281542.0,1.115182876586914,98.88481903076172,4.198385715484619,95.8016128540039,-91.60322713851929,545.3300170898438,False
Bangladesh,2024,BGD,173562366.0,1.0953214168548584,98.90467834472656,2.0288071632385254,97.97119140625,-95.94238424301147,693.8400268554688,False
Hong Kong,2024,HKG,7414914.0,1.048100471496582,98.95189666748048,0.0,,,,False
Belarus,2024,BLR,9056696.0,0.9688259363174438,86.79056549072266,37.49179458618164,62.508209228515625,-25.016414642333984,323.2699890136719,False
Qatar,2024,QAT,3048429.0,0.8107127547264099,99.18928527832033,0.2387448847293853,99.7612533569336,-99.52250847220421,602.8300170898438,False
Saudi Arabia,2024,SAU,33962751.0,0.7283918261528015,99.2716064453125,2.159950494766236,97.84004974365234,-95.68009924888611,691.9500122070312,False
Iraq,2024,IRQ,46042015.0,0.5842805504798889,99.41571807861328,0.0,,,,False
Singapore,2024,SGP,5832387.0,0.5452377796173096,99.45476531982422,4.932058334350586,95.06793975830078,-90.1358814239502,498.739990234375,False
Algeria,2024,DZA,46814302.0,0.2416809201240539,99.75831604003906,0.0,,,,False
Kuwait,2024,KWT,4934508.0,0.07562967389822,99.92436981201172,2.17887282371521,97.82112121582033,-95.64224839210512,637.239990234375,False
Trinidad and Tobago,2024,TTO,1507778.0,0.010788339190185,99.9892120361328,0.0,,,,False
Turkmenistan,2024,TKM,7494494.0,0.0066617899574339,99.99333953857422,0.0,,,,False
